,averageDepartureDelay,MedianDelay,TotalFlights,Origin
0,8.815516969138223,-1.0,392654,ATL
1,14.68775798853924,-2.0,329472,ORD
2,13.077739563367613,-2.0,296863,DFW
3,13.582163097345848,-1.0,247386,DEN
4,10.720337668381726,-2.0,232062,CLT
5,10.216574672111149,-1.0,217223,LAX
6,12.571714743589743,-2.0,177216,IAH
7,9.78508275160649,-1.0,173048,PHX
8,13.584384000382423,-2.0,167354,SFO
9,14.986604870629517,-2.0,167001,LGA
10,10.437838438597899,-1.0,161957,LAS
11,10.266711622273005,-2.0,160158,DTW
12,9.492252659324109,-2.0,159345,MSP
13,14.08374951718156,-2.0,147571,BOS
14,8.14575132969343,-2.0,141762,SEA
15,13.74661485344056,-2.0,140762,MCO
16,10.699647551215214,-3.0,136190,DCA
17,18.364035352316602,-2.0,132608,EWR
18,12.653818826290705,-3.0,125261,JFK
19,10.369153241330926,-3.0,116881,PHL
20,7.424275460277867,-2.0,114659,SLC
21,11.03127723538225,0.0,102119,BWI
22,13.93128388736278,-1.0,97197,FLL
23,8.091304489653897,-2.0,91967,SAN
24,10.685642106217147,-2.0,88272,MIA
25,11.089025260102812,-1.0,81314,BNA
26,13.61881520119225,2.0,80520,MDW
27,10.660028054202837,-2.0,75568,TPA
28,11.70725171663038,1.0,71652,DAL
29,11.786516524871505,-3.0,68291,IAD
30,11.826426767488082,0.0,66917,STL
31,10.388851802403204,-2.0,65912,AUS
32,12.25635989228576,-2.0,63130,RDU
33,4.859845186260281,-3.0,62010,PDX
34,5.898852769372664,-2.0,61801,SJC
35,12.631074594742326,1.0,58543,HOU
36,10.902175055164443,-1.0,57102,MSY
37,8.30806954971021,-2.0,53832,MCI
38,9.277514076522474,0.0,52037,OAK
39,3.497895647160565,-3.0,52035,HNL
40,6.417889573935825,-2.0,50767,SMF
41,8.525840836597085,-4.0,49534,PIT
42,10.333779443254818,-3.0,48568,CLE
43,9.277128409185112,-3.0,48252,IND
44,11.332497999410352,-3.0,47486,CVG
45,8.538950411290838,-3.0,47047,CMH
46,7.023512761942596,-2.0,40276,SNA
47,8.284216555433808,-3.0,40156,SAT
48,10.69186080629071,-3.0,34082,RSW
49,9.254141825698794,-3.0,33379,JAX
50,8.496966747769667,-2.0,30825,BUR
51,8.95877140778946,-2.0,30246,MKE
52,8.570166098807496,-3.0,28176,BDL
53,4.244435466098582,-3.0,27226,OGG
54,13.905146810030452,-2.0,26599,SJU
55,13.702952173235706,-3.0,25676,PBI
56,9.07190517309051,-3.0,25478,OMA
57,9.795380971180418,-3.0,25330,MEM
58,9.310311979042629,-4.0,25194,CHS
59,10.267194356723946,-3.0,24383,RIC
60,10.242028746076326,-3.0,24212,BUF
61,11.611159510475005,-4.0,24105,ORF
62,9.761666040021725,-3.0,23937,SDF
63,9.985253728820721,-3.0,23667,OKC
64,9.516251655063426,-2.0,23413,ABQ
65,7.634335727109515,-2.0,22280,ONT
66,7.783274201723264,-3.0,19730,RNO
67,10.981857270200829,-3.0,19071,BHM
68,7.91502993383048,-3.0,19042,TUS
69,5.927730560101357,-3.0,18943,BOI
70,0.583249403657567,-6.0,18865,ANC
71,10.819270026185006,-3.0,18713,GRR
72,9.684474217518577,-5.0,17764,TYS
73,10.365822072072072,-3.0,17760,PVD
74,11.863470768519054,-3.0,17293,SAV
75,8.619569098916795,-2.0,16802,ELP
76,8.382650631102644,-3.0,16796,TUL
77,8.447670574090772,-4.0,16635,DSM
78,5.790430196352545,-3.0,15737,LGB
79,11.672074823439587,-3.0,15717,GSP
80,0.47742437002008165,-6.0,15437,KOA
81,9.925069832402235,-4.0,14320,GSO
82,11.493975054612077,-4.0,14191,ROC
83,8.864500961743962,-3.0,14037,LIT
84,2.722677693020603,-5.0,14027,LIH
85,11.122255921432698,-4.0,13848,XNA
86,10.34494520647362,-5.0,13779,SYR
87,11.233717033367332,-4.0,13726,MSN
88,9.4591957421644,-4.0,13528,DAY
89,8.606474007103648,-4.0,12388,PNS
90,10.626943426943427,-3.0,12285,ALB
91,10.047934560327198,-4.0,12225,FAT
92,10.538474336577655,-4.0,12021,PSP
93,6.579383687824485,-3.0,11942,GEG
94,10.841580726232776,-4.0,11539,MYR
95,17.689618550314187,-2.0,11299,HPN
96,12.626034958601656,-4.0,10870,PWM
97,6.746064467766117,-3.0,10672,SFB
98,11.172011942598479,-4.0,10383,ICT
99,14.838212947016514,-4.0,9871,COS
100,8.498843566021867,-4.0,9512,HSV
101,15.638132709485326,-4.0,9404,BTV
102,7.974607916355489,-5.0,9373,MAF
103,11.075864276568502,-5.0,9372,AVL
104,13.134250731390184,-2.0,9229,CID
105,9.786659255141746,-4.0,8995,LEX
106,10.337994542974078,-4.0,8796,CHA
107,8.721651862959972,-4.0,8669,VPS
108,13.25274465824578,-3.0,8471,SGF
109,10.966107784431138,-4.0,8350,SRQ
110,11.13933708567855,-4.0,7995,JAN
111,6.359583019341874,-4.0,7962,MHT
112,3.3829068710222105,-6.0,7699,PIE
113,8.186179401993355,-5.0,7525,BTR
114,7.883973402089836,-3.0,7369,CAE
115,11.747257325371477,-5.0,7201,SBA
116,12.81111749497271,-3.0,6962,FWA
117,10.582190792322125,-4.0,6929,SHV
118,12.71887201735358,-3.0,6915,FSD
119,13.905129699795978,-2.0,6862,SBN
120,8.915595794392523,-4.0,6848,LBB
121,9.666174080094576,-5.0,6767,BZN
122,10.36220706021952,-3.0,6742,ILM
123,7.8791698693312835,-3.0,6505,ECP
124,5.595484768826349,-4.0,6467,TLH
125,11.65965366564169,-3.0,6179,MDT
126,14.388139723801787,-4.0,6155,CAK
127,-0.5709138552243694,-4.0,6106,ITO
128,23.244550858652577,-5.0,6056,ASE
129,16.408616857582494,-3.0,5849,FAR
130,13.659154437456325,-5.0,5724,CHO
131,6.905954465849387,-5.0,5710,CRP
132,10.979950756243404,0.0,5686,AZA
133,8.340353982300885,-4.0,5650,EYW
134,9.789579524680073,-1.0,5470,ISP
135,7.990652492668621,-6.0,5456,MFE
136,5.477707006369426,-5.0,5338,PGD
137,11.339423620267471,-4.0,5309,MOB
138,15.148176881303336,-5.0,5156,SBP
139,9.457969326344399,-3.0,5151,GNV
140,9.80168034388433,-4.0,5118,EUG
141,9.16830515139599,-5.0,5086,LFT
142,10.036934074662431,-4.0,5036,AMA
143,10.414741035856574,-5.0,5020,GRB
144,10.620166025511237,-4.0,4939,ABE
145,16.101573676680975,-3.0,4893,RAP
146,11.4907819453274,-3.0,4719,AGS
147,11.892150606253988,-3.0,4701,MLI
148,-2.020682302771855,-8.0,4690,FAI
149,11.63042525208242,-4.0,4562,PIA
150,16.920965242417534,-4.0,4517,JAC
151,8.16752635119982,-5.0,4459,GPT
152,-0.1392889288928893,-7.0,4444,JNU
153,16.199498975176496,-3.0,4391,CRW
154,8.337973528069375,-4.0,4382,HRL
155,11.378040141676506,-3.0,4235,ATW
156,8.666587508905248,-5.0,4211,MRY
157,14.901904761904762,-4.0,4200,TVC
158,10.81335247666906,-4.0,4179,BIS
159,6.793060718711276,-4.0,4035,BIL
160,4.72972972972973,-7.0,4033,GJT
161,16.15461847389558,-4.0,3984,MFR
162,9.883215369059656,-5.0,3956,EVV
163,15.918988648090815,-4.0,3876,RDM
164,8.171221864951768,-4.0,3732,STT
165,11.989685124864279,-2.0,3684,MGM
166,13.64609503003823,-5.0,3662,BGR
167,10.796159122085047,-2.0,3645,FAY
168,9.23052781740371,-4.0,3505,AVP
169,8.673708250071368,-2.0,3503,MSO
170,8.84001178550383,-5.0,3394,FNT
171,9.230281051677244,-5.0,3309,GRK
172,13.685627836611195,-3.0,3305,RST
173,5.524539877300613,-4.0,3260,DAB
174,20.32181425485961,-4.0,3241,DLH
175,6.792846034214619,-6.0,3215,AEX
176,12.869606003752345,-4.0,3198,LAN
177,9.67432950191571,-6.0,3132,DRO
178,3.7971959569612,-6.0,3067,ACY
179,4.278292521508934,-5.0,3022,FCA
180,8.791513531573672,-5.0,2993,BMI
181,9.823131552248901,-4.0,2957,PSC
182,16.09279401767505,-4.0,2942,TTN
183,9.051877133105801,-4.0,2930,TRI
184,11.50571923743501,-4.0,2885,MLU
185,11.840701754385965,-4.0,2850,ROA
186,8.015884221673138,-4.0,2833,OAJ
187,9.729478943611706,-5.0,2802,CMI
188,6.592648730579765,-7.0,2639,BRO
189,8.133282559025133,-8.0,2626,LRD
190,6.469512195121951,-5.0,2624,STS
191,7.9597834493426145,-4.0,2586,SGU
192,6.156346749226006,-5.0,2584,MLB
193,7.504958349861166,-5.0,2521,CWA
194,7.807368842611133,-5.0,2497,MBS
195,8.94647201946472,-4.0,2466,PHF
196,6.630255564715581,-6.0,2426,BFL
197,-0.5116872078198045,-8.0,2353,KTN
198,8.011245674740485,-5.0,2312,EWN
199,14.532632501095051,-3.0,2283,BQN
200,10.920035539760107,-4.0,2251,MOT
201,26.46260017809439,-4.0,2246,EGE
202,9.367949865711727,-4.0,2234,ABI
203,4.027235587834771,-7.0,2203,CLL
204,14.74234810415715,-4.0,2189,COU
205,13.45812356979405,-4.0,2185,HHH
206,13.431137724550899,-4.0,2171,LNK
207,8.642329020332717,-4.0,2164,AZO
208,11.830508474576272,-4.0,2124,LSE
209,10.079716981132075,-5.0,2120,FSM
210,4.613668723303275,-4.0,2107,IDA
211,9.697203471552555,-4.0,2074,GFK
212,9.27690029615005,-5.0,2026,TOL
213,5.404332129963899,-7.0,1939,FLG
214,4.9403217436429685,-7.0,1927,LCH
215,12.464435146443515,-5.0,1912,MHK
216,4.58712715855573,-6.0,1911,YUM
217,23.682297154899896,-4.0,1898,ACV
218,3.6852957135105804,-6.0,1843,SJT
219,-0.09901531728665208,-6.0,1828,BLI
220,12.388857938718663,-5.0,1795,MTJ
221,7.296296296296297,-4.0,1782,GTF
222,13.413363533408834,-5.0,1766,SCE
223,9.946530147895336,-7.0,1758,SAF
224,5.510356731875719,-5.0,1738,ACT
225,12.689337175792508,-5.0,1735,SPI
226,22.178612716763006,-3.0,1730,SWF
227,10.948524795982424,-5.0,1593,PAE
228,6.980870712401056,-5.0,1516,TYR
229,9.741982507288629,-3.0,1372,DHN
230,26.192251461988302,-3.0,1368,MQT
231,3.8377386196769456,-8.0,1362,ROW
232,14.285398230088495,-2.0,1356,USA
233,9.096153846153847,-5.0,1352,SUN
234,2.6333333333333333,-4.0,1350,HLN
235,14.760299625468164,-5.0,1335,PBG
236,12.902548725637182,-4.0,1334,JLN
237,16.256756756756758,-6.0,1332,RDD
238,-1.0683696468820436,-9.0,1331,SIT
239,15.907823392718823,-2.0,1291,SUX
240,7.767857142857143,-5.0,1288,LAW
241,7.115839243498818,-5.0,1269,CSG
242,10.25,-5.0,1232,TWF
243,17.329795918367346,-9.0,1225,PAH
244,20.392592592592592,-4.0,1215,ORH
245,7.117206982543641,-5.0,1203,SPS
246,4.0975,-6.0,1200,TXK
247,20.578859060402685,-9.0,1192,HYS
248,11.686706181202371,-3.0,1181,GTR
249,12.468247248094835,-4.0,1181,ERI
250,28.147540983606557,-4.0,1159,ACK
251,14.388689407540395,-3.0,1114,GRI
252,0.17889908256880735,-7.0,1090,PIH
253,3.8325666973321066,-7.0,1087,LBE
254,17.73371104815864,-5.0,1059,HDN
255,20.712523719165084,-3.0,1054,PLN
256,1.524355300859599,-6.0,1047,CPR
257,9.227713178294573,-2.0,1032,VLD
258,14.111434108527131,0.0,1032,SCK
259,17.443689320388348,0.0,1030,LCK
260,3.882295719844358,-8.0,1028,HVN
261,9.246829268292682,-2.0,1025,BQK
262,21.483647175421208,0.0,1009,BLV
263,12.545454545454545,-2.0,1001,ABY
264,20.983870967741936,-3.0,992,ITH
265,1.2578361981799797,-6.0,989,LWS
266,9.335699797160244,-6.0,986,DBQ
267,-7.002061855670103,-12.0,970,SCC
268,10.034339229968783,-6.0,961,BPT
269,28.883597883597883,-3.0,945,MEI
270,16.157279489904358,-4.0,941,BGM
271,21.266233766233768,-9.0,924,JMS
272,17.480477223427332,-8.0,922,CGI
273,2.9529540481400436,-6.0,914,GGG
274,22.853982300884955,-8.0,904,SLN
275,2.265850945494994,-5.0,899,LYH
276,8.132664437012263,-8.0,897,PUB
277,2.4161979752530933,-6.0,889,STX
278,4.705463182897862,-6.0,842,SWO
279,-1.8955582232893158,-6.0,833,GUM
280,21.414165666266506,-5.0,833,CKB
281,8.772836538461538,-2.0,832,IAG
282,15.239263803680982,-6.0,815,PSE
283,0.8991282689912827,-6.0,803,BET
284,11.505689001264223,-5.0,791,RHI
285,4.227034120734908,-4.0,762,CDC
286,12.048,-7.0,750,GCC
287,10.429530201342281,-4.0,745,RFD
288,9.189373297002724,-6.0,734,BJI
289,9.800818553888131,-6.0,733,HOB
290,16.51366120218579,-3.0,732,ABR
291,16.64876033057851,-1.0,726,PVU
292,14.373793103448277,-3.0,725,PRC
293,9.032167832167833,-5.0,715,DRT
294,-3.903225806451613,-10.0,713,CDV
295,5.299157303370786,-6.0,712,RKS
296,-1.5028169014084507,-11.0,710,WRG
297,-0.7086280056577087,-8.0,707,PSG
298,-7.171145685997171,-10.0,707,BRW
299,17.794871794871796,0.0,702,HTS
300,-5.503566333808845,-12.0,701,YAK
301,7.839541547277937,-3.0,698,GCK
302,-3.61294964028777,-10.0,695,OTZ
303,-7.767341040462428,-12.0,692,OME
304,13.62463768115942,-7.0,690,PIB
305,13.720289855072464,-8.0,690,EAU
306,23.590975254730715,-5.0,687,SHD
307,11.944606413994169,-9.0,686,MKG
308,5.016248153618907,-5.0,677,BTM
309,24.05037037037037,-8.0,675,CMX
310,1.535022354694486,-6.0,671,EKO
311,11.67313432835821,-5.0,670,ALO
312,18.113464447806354,-3.0,661,CIU
313,16.54420731707317,-5.0,656,IMT
314,6.646697388632872,-10.0,651,EAR
315,5.159126365054602,-8.0,641,INL
316,18.044444444444444,-8.0,630,LWB
317,14.2241653418124,-7.0,629,PIR
318,10.757575757575758,-3.0,627,ISN
319,7.906902086677367,-4.0,623,BRD
320,4.857835218093699,-4.0,619,HIB
321,-2.0309951060358893,-7.0,613,ADQ
322,12.024711696869852,-8.0,607,LBL
323,18.85927152317881,-3.0,604,APN
